build-debug	Build debug APK	﻿2026-06-09T06:36:22.9366922Z ##[group]Run ./gradlew assembleDebug -PversionName=v710.0.0 -PversionCode=1296
build-debug	Build debug APK	2026-06-09T06:36:22.9367875Z ^[[36;1m./gradlew assembleDebug -PversionName=v710.0.0 -PversionCode=1296^[[0m
build-debug	Build debug APK	2026-06-09T06:36:22.9396380Z shell: /usr/bin/bash -e {0}
build-debug	Build debug APK	2026-06-09T06:36:22.9396666Z env:
build-debug	Build debug APK	2026-06-09T06:36:22.9397001Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
build-debug	Build debug APK	2026-06-09T06:36:22.9397716Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.19-10/x64
build-debug	Build debug APK	2026-06-09T06:36:22.9398128Z ##[endgroup]
build-debug	Build debug APK	2026-06-09T06:36:24.1243098Z 
build-debug	Build debug APK	2026-06-09T06:36:24.1243790Z Welcome to Gradle 8.7!
build-debug	Build debug APK	2026-06-09T06:36:24.1244124Z 
build-debug	Build debug APK	2026-06-09T06:36:24.1246256Z Here are the highlights of this release:
build-debug	Build debug APK	2026-06-09T06:36:24.1247821Z  - Compiling and testing with Java 22
build-debug	Build debug APK	2026-06-09T06:36:24.1249505Z  - Cacheable Groovy script compilation
build-debug	Build debug APK	2026-06-09T06:36:24.1251168Z  - New methods in lazy collection properties
build-debug	Build debug APK	2026-06-09T06:36:24.1251724Z 
build-debug	Build debug APK	2026-06-09T06:36:24.1254398Z For more details see https://docs.gradle.org/8.7/release-notes.html
build-debug	Build debug APK	2026-06-09T06:36:24.1254952Z 
build-debug	Build debug APK	2026-06-09T06:36:24.4186819Z Starting a Gradle Daemon (subsequent builds will be faster)
build-debug	Build debug APK	2026-06-09T06:36:36.1208568Z > Task :app:checkThemeTokens
build-debug	Build debug APK	2026-06-09T06:36:36.1216983Z > Task :app:preBuild
build-debug	Build debug APK	2026-06-09T06:36:36.1218197Z > Task :app:preDebugBuild
build-debug	Build debug APK	2026-06-09T06:36:36.2187989Z > Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
build-debug	Build debug APK	2026-06-09T06:36:36.2239038Z > Task :app:checkKotlinGradlePluginConfigurationErrors
build-debug	Build debug APK	2026-06-09T06:36:37.0194147Z > Task :app:dataBindingMergeDependencyArtifactsDebug
build-debug	Build debug APK	2026-06-09T06:36:37.0199449Z > Task :app:generateDebugResValues
build-debug	Build debug APK	2026-06-09T06:36:37.0260976Z > Task :app:generateDebugResources
build-debug	Build debug APK	2026-06-09T06:36:40.1198553Z > Task :app:packageDebugResources
build-debug	Build debug APK	2026-06-09T06:36:41.3232596Z > Task :app:generateDebugBuildConfig
build-debug	Build debug APK	2026-06-09T06:36:41.3248344Z > Task :app:extractDebugProto
build-debug	Build debug APK	2026-06-09T06:36:41.4201702Z > Task :app:mergeDebugResources
build-debug	Build debug APK	2026-06-09T06:36:41.5188475Z > Task :app:parseDebugLocalResources
build-debug	Build debug APK	2026-06-09T06:36:41.9184114Z > Task :app:extractIncludeDebugProto
build-debug	Build debug APK	2026-06-09T06:36:42.4192777Z > Task :app:dataBindingGenBaseClassesDebug
build-debug	Build debug APK	2026-06-09T06:36:42.4199434Z > Task :app:extractProto
build-debug	Build debug APK	2026-06-09T06:36:42.6183884Z > Task :app:generateDebugProto
build-debug	Build debug APK	2026-06-09T06:36:42.7228472Z > Task :app:checkDebugAarMetadata
build-debug	Build debug APK	2026-06-09T06:36:42.7229513Z > Task :app:mapDebugSourceSetPaths
build-debug	Build debug APK	2026-06-09T06:36:42.7257993Z > Task :app:createDebugCompatibleScreenManifests
build-debug	Build debug APK	2026-06-09T06:36:42.8211054Z > Task :app:extractDeepLinksDebug
build-debug	Build debug APK	2026-06-09T06:36:43.0188493Z > Task :app:processDebugMainManifest
build-debug	Build debug APK	2026-06-09T06:36:43.1208500Z > Task :app:processDebugManifest
build-debug	Build debug APK	2026-06-09T06:36:43.1238293Z > Task :app:javaPreCompileDebug
build-debug	Build debug APK	2026-06-09T06:36:43.1256920Z > Task :app:mergeDebugShaders
build-debug	Build debug APK	2026-06-09T06:36:43.1282637Z > Task :app:compileDebugShaders NO-SOURCE
build-debug	Build debug APK	2026-06-09T06:36:43.1312564Z > Task :app:generateDebugAssets UP-TO-DATE
build-debug	Build debug APK	2026-06-09T06:36:43.2184263Z > Task :app:mergeDebugAssets
build-debug	Build debug APK	2026-06-09T06:36:43.2198664Z > Task :app:compressDebugAssets
build-debug	Build debug APK	2026-06-09T06:36:44.0198298Z > Task :app:processDebugManifestForPackage
build-debug	Build debug APK	2026-06-09T06:36:44.0199027Z > Task :app:checkDebugDuplicateClasses
build-debug	Build debug APK	2026-06-09T06:36:44.3198474Z > Task :app:mergeDebugStartupProfile
build-debug	Build debug APK	2026-06-09T06:36:44.4208302Z > Task :app:mergeDebugJniLibFolders
build-debug	Build debug APK	2026-06-09T06:36:44.5188417Z > Task :app:mergeLibDexDebug
build-debug	Build debug APK	2026-06-09T06:36:44.5218148Z > Task :app:mergeDebugNativeLibs
build-debug	Build debug APK	2026-06-09T06:36:45.5183590Z > Task :app:validateSigningDebug
build-debug	Build debug APK	2026-06-09T06:36:45.5190728Z > Task :app:stripDebugDebugSymbols NO-SOURCE
build-debug	Build debug APK	2026-06-09T06:36:45.5191538Z > Task :app:writeDebugAppMetadata
build-debug	Build debug APK	2026-06-09T06:36:45.6195209Z > Task :app:writeDebugSigningConfigVersions
build-debug	Build debug APK	2026-06-09T06:36:45.9188455Z > Task :app:processDebugResources
build-debug	Build debug APK	2026-06-09T06:36:46.7188429Z > Task :app:desugarDebugFileDependencies
build-debug	Build debug APK	2026-06-09T06:36:56.7198337Z > Task :app:mergeExtDexDebug
build-debug	Build debug APK	2026-06-09T06:37:15.9183676Z > Task :app:compileDebugKotlin
build-debug	Build debug APK	2026-06-09T06:41:11.1258708Z e: Daemon compilation failed: null
build-debug	Build debug APK	2026-06-09T06:41:11.1318108Z java.lang.Exception
build-debug	Build debug APK	2026-06-09T06:41:11.1319211Z Failed to compile with Kotlin daemon: java.lang.Exception
build-debug	Build debug APK	2026-06-09T06:41:11.1600597Z 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:587)
build-debug	Build debug APK	2026-06-09T06:41:11.1601480Z 	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:828)
build-debug	Build debug APK	2026-06-09T06:41:11.1602356Z 	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:705)
build-debug	Build debug APK	2026-06-09T06:41:11.1603283Z 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
build-debug	Build debug APK	2026-06-09T06:41:11.1666309Z 	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:704)
build-debug	Build debug APK	2026-06-09T06:41:11.1667642Z 	... 3 more
build-debug	Build debug APK	2026-06-09T06:41:11.1667822Z 
build-debug	Build debug APK	2026-06-09T06:41:11.1668360Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:264)
build-debug	Build debug APK	2026-06-09T06:41:11.1669564Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:128)
build-debug	Build debug APK	2026-06-09T06:41:11.1670854Z 	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:133)
build-debug	Build debug APK	2026-06-09T06:41:11.1672156Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:157)
build-debug	Build debug APK	2026-06-09T06:41:11.1673556Z 	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:126)
build-debug	Build debug APK	2026-06-09T06:41:11.1674712Z 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
build-debug	Build debug APK	2026-06-09T06:41:11.1675481Z 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
build-debug	Build debug APK	2026-06-09T06:41:11.1676396Z 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
build-debug	Build debug APK	2026-06-09T06:41:11.1677910Z 	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
build-debug	Build debug APK	2026-06-09T06:41:11.1679051Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
build-debug	Build debug APK	2026-06-09T06:41:11.1680001Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
build-debug	Build debug APK	2026-06-09T06:41:11.1680743Z 	at java.base/java.lang.Thread.run(Thread.java:840)
build-debug	Build debug APK	2026-06-09T06:41:11.1681889Z Caused by: java.io.FileNotFoundException: /home/runner/work/blbl/blbl/app/build/tmp/kotlin-classes/debug/blbl/cat3399/core/prefs/AppPrefs.class (No such file or directory)
build-debug	Build debug APK	2026-06-09T06:41:11.1683038Z 	at java.base/java.io.FileInputStream.open0(Native Method)
build-debug	Build debug APK	2026-06-09T06:41:11.1683616Z 	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
build-debug	Build debug APK	2026-06-09T06:41:11.1684244Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
build-debug	Build debug APK	2026-06-09T06:41:11.1684853Z 	at kotlin.io.FilesKt__FileReadWriteKt.readBytes(FileReadWrite.kt:63)
build-debug	Build debug APK	2026-06-09T06:41:11.1685655Z 	at org.jetbrains.kotlin.incremental.LocalFileKotlinClass$Companion.create(LocalFileKotlinClass.kt:37)
build-debug	Build debug APK	2026-06-09T06:41:11.1686545Z 	at org.jetbrains.kotlin.build.GeneratedJvmClass.<init>(generatedFiles.kt:39)
build-debug	Build debug APK	2026-06-09T06:41:11.1692980Z 	at org.jetbrains.kotlin.compilerRunner.SimpleOutputItemKt.toGeneratedFile(SimpleOutputItem.kt:31)
build-debug	Build debug APK	2026-06-09T06:41:11.1694259Z 	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.doCompile(IncrementalCompilerRunner.kt:492)
build-debug	Build debug APK	2026-06-09T06:41:11.1695523Z 	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.compileImpl(IncrementalCompilerRunner.kt:400)
build-debug	Build debug APK	2026-06-09T06:41:11.1697524Z 	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.compileNonIncrementally(IncrementalCompilerRunner.kt:281)
build-debug	Build debug APK	2026-06-09T06:41:11.1698839Z 	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.compile(IncrementalCompilerRunner.kt:125)
build-debug	Build debug APK	2026-06-09T06:41:11.1700056Z 	at org.jetbrains.kotlin.daemon.CompileServiceImplBase.execIncrementalCompiler(CompileServiceImpl.kt:657)
build-debug	Build debug APK	2026-06-09T06:41:11.1701302Z 	at org.jetbrains.kotlin.daemon.CompileServiceImplBase.access$execIncrementalCompiler(CompileServiceImpl.kt:105)
build-debug	Build debug APK	2026-06-09T06:41:11.1702581Z 	at org.jetbrains.kotlin.daemon.CompileServiceImpl.compile(CompileServiceImpl.kt:1624)
build-debug	Build debug APK	2026-06-09T06:41:11.1703472Z 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
build-debug	Build debug APK	2026-06-09T06:41:11.1704451Z 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
build-debug	Build debug APK	2026-06-09T06:41:11.1705603Z 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
build-debug	Build debug APK	2026-06-09T06:41:11.1706521Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
build-debug	Build debug APK	2026-06-09T06:41:11.1707342Z 	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:360)
build-debug	Build debug APK	2026-06-09T06:41:11.1708342Z 	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
build-debug	Build debug APK	2026-06-09T06:41:11.1708997Z 	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
build-debug	Build debug APK	2026-06-09T06:41:11.1709755Z 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
build-debug	Build debug APK	2026-06-09T06:41:11.1710590Z 	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
build-debug	Build debug APK	2026-06-09T06:41:11.1711378Z 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:587)
build-debug	Build debug APK	2026-06-09T06:41:11.1712258Z 	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:828)
build-debug	Build debug APK	2026-06-09T06:41:11.1713206Z 	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:705)
build-debug	Build debug APK	2026-06-09T06:41:11.1714161Z 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
build-debug	Build debug APK	2026-06-09T06:41:11.1715059Z 	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:704)
build-debug	Build debug APK	2026-06-09T06:41:11.1715709Z 	... 3 more
build-debug	Build debug APK	2026-06-09T06:41:11.1716076Z Using fallback strategy: Compile without Kotlin daemon
build-debug	Build debug APK	2026-06-09T06:41:11.1716583Z Try ./gradlew --stop if this issue persists.
build-debug	Build debug APK	2026-06-09T06:45:17.5184686Z exception: exception: java.lang.RuntimeException: Error generating class file blbl/cat3399/core/prefs/AppPrefs.class (compiled from [/home/runner/work/blbl/blbl/app/src/main/java/blbl/cat3399/core/prefs/AppPrefs.kt]): Class too large: blbl/cat3399/core/prefs/AppPrefs
build-debug	Build debug APK	2026-06-09T06:45:17.5201505Z exception: 	at org.jetbrains.kotlin.codegen.ClassFileFactory$OutputClassFile.asByteArray(ClassFileFactory.java:310)
build-debug	Build debug APK	2026-06-09T06:45:17.5208719Z exception: 	at org.jetbrains.kotlin.cli.common.output.OutputUtilsKt.writeAll(outputUtils.kt:33)
build-debug	Build debug APK	2026-06-09T06:45:17.5210013Z exception: 	at org.jetbrains.kotlin.cli.common.output.OutputUtilsKt.writeAllTo(outputUtils.kt:47)
build-debug	Build debug APK	2026-06-09T06:45:17.5216229Z exception: 	at org.jetbrains.kotlin.cli.common.output.OutputUtilsKt.writeAll(outputUtils.kt:52)
build-debug	Build debug APK	2026-06-09T06:45:17.5218124Z exception: 	at org.jetbrains.kotlin.cli.jvm.compiler.CliCompilerUtilsKt.writeOutput(cliCompilerUtils.kt:134)
build-debug	Build debug APK	2026-06-09T06:45:17.5219761Z exception: 	at org.jetbrains.kotlin.cli.jvm.compiler.CliCompilerUtilsKt$createOutputFilesFlushingCallbackIfPossible$1.invoke(cliCompilerUtils.kt:95)
build-debug	Build debug APK	2026-06-09T06:45:17.5221628Z exception: 	at org.jetbrains.kotlin.cli.jvm.compiler.CliCompilerUtilsKt$createOutputFilesFlushingCallbackIfPossible$1.invoke(cliCompilerUtils.kt:93)
build-debug	Build debug APK	2026-06-09T06:45:17.5223320Z exception: 	at org.jetbrains.kotlin.codegen.state.GenerationStateKt$GenerationStateEventCallback$1.invoke(GenerationState.kt:412)
build-debug	Build debug APK	2026-06-09T06:45:17.5224834Z exception: 	at org.jetbrains.kotlin.codegen.state.GenerationStateKt$GenerationStateEventCallback$1.invoke(GenerationState.kt:411)
build-debug	Build debug APK	2026-06-09T06:45:17.5226835Z exception: 	at org.jetbrains.kotlin.codegen.state.GenerationState.afterIndependentPart(GenerationState.kt:363)
build-debug	Build debug APK	2026-06-09T06:45:17.5228360Z exception: 	at org.jetbrains.kotlin.backend.jvm.JvmIrCodegenFactory.invokeCodegen(JvmIrCodegenFactory.kt:366)
build-debug	Build debug APK	2026-06-09T06:45:17.5229840Z exception: 	at org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler.runCodegen(KotlinToJVMBytecodeCompiler.kt:347)
build-debug	Build debug APK	2026-06-09T06:45:17.5231504Z exception: 	at org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler.compileModules$cli(KotlinToJVMBytecodeCompiler.kt:122)
build-debug	Build debug APK	2026-06-09T06:45:17.5233583Z exception: 	at org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler.compileModules$cli$default(KotlinToJVMBytecodeCompiler.kt:43)
build-debug	Build debug APK	2026-06-09T06:45:17.5235056Z exception: 	at org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.doExecute(K2JVMCompiler.kt:165)
build-debug	Build debug APK	2026-06-09T06:45:17.5236116Z exception: 	at org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.doExecute(K2JVMCompiler.kt:50)
build-debug	Build debug APK	2026-06-09T06:45:17.5237543Z exception: 	at org.jetbrains.kotlin.cli.common.CLICompiler.execImpl(CLICompiler.kt:104)
build-debug	Build debug APK	2026-06-09T06:45:17.5238595Z exception: 	at org.jetbrains.kotlin.cli.common.CLICompiler.execImpl(CLICompiler.kt:48)
build-debug	Build debug APK	2026-06-09T06:45:17.5239487Z exception: 	at org.jetbrains.kotlin.cli.common.CLITool.exec(CLITool.kt:101)
build-debug	Build debug APK	2026-06-09T06:45:17.5240283Z exception: 	at org.jetbrains.kotlin.cli.common.CLITool.exec(CLITool.kt:79)
build-debug	Build debug APK	2026-06-09T06:45:17.5241105Z exception: 	at org.jetbrains.kotlin.cli.common.CLITool.exec(CLITool.kt:43)
build-debug	Build debug APK	2026-06-09T06:45:17.5242110Z exception: 	at org.jetbrains.kotlin.cli.common.CLITool$Companion.doMainNoExit(CLITool.kt:180)
build-debug	Build debug APK	2026-06-09T06:45:17.5243269Z exception: 	at org.jetbrains.kotlin.cli.common.CLITool$Companion.doMainNoExit$default(CLITool.kt:175)
build-debug	Build debug APK	2026-06-09T06:45:17.5244396Z exception: 	at org.jetbrains.kotlin.cli.common.CLITool$Companion.doMain(CLITool.kt:167)
build-debug	Build debug APK	2026-06-09T06:45:17.5245458Z exception: 	at org.jetbrains.kotlin.cli.jvm.K2JVMCompiler$Companion.main(K2JVMCompiler.kt:250)
build-debug	Build debug APK	2026-06-09T06:45:17.5246507Z exception: 	at org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.main(K2JVMCompiler.kt)
build-debug	Build debug APK	2026-06-09T06:45:17.5248019Z exception: caused by: org.jetbrains.org.objectweb.asm.ClassTooLargeException: Class too large: blbl/cat3399/core/prefs/AppPrefs
build-debug	Build debug APK	2026-06-09T06:45:17.5249397Z exception: 	at org.jetbrains.org.objectweb.asm.ClassWriter.toByteArray(ClassWriter.java:599)
build-debug	Build debug APK	2026-06-09T06:45:17.5250682Z exception: 	at org.jetbrains.kotlin.codegen.ClassBuilderFactories$2.asBytes(ClassBuilderFactories.java:118)
build-debug	Build debug APK	2026-06-09T06:45:17.5252155Z exception: 	at org.jetbrains.kotlin.codegen.DelegatingClassBuilderFactory.asBytes(DelegatingClassBuilderFactory.kt:36)
build-debug	Build debug APK	2026-06-09T06:45:17.5253722Z exception: 	at org.jetbrains.kotlin.codegen.DelegatingClassBuilderFactory.asBytes(DelegatingClassBuilderFactory.kt:36)
build-debug	Build debug APK	2026-06-09T06:45:17.5255292Z exception: 	at org.jetbrains.kotlin.codegen.ClassFileFactory$ClassBuilderAndSourceFileList.asBytes(ClassFileFactory.java:343)
build-debug	Build debug APK	2026-06-09T06:45:17.5256781Z exception: 	at org.jetbrains.kotlin.codegen.ClassFileFactory$OutputClassFile.asByteArray(ClassFileFactory.java:307)
build-debug	Build debug APK	2026-06-09T06:45:17.5257853Z exception: 	... 25 more
build-debug	Build debug APK	2026-06-09T06:45:17.5258210Z exception: 
build-debug	Build debug APK	2026-06-09T06:45:20.5190679Z 
build-debug	Build debug APK	2026-06-09T06:45:20.5191597Z > Task :app:compileDebugKotlin FAILED
build-debug	Build debug APK	2026-06-09T06:45:20.5215444Z 
build-debug	Build debug APK	2026-06-09T06:45:20.5215822Z 37 actionable tasks: 37 executed
build-debug	Build debug APK	2026-06-09T06:45:20.5219293Z FAILURE: Build failed with an exception.
build-debug	Build debug APK	2026-06-09T06:45:20.5272122Z 
build-debug	Build debug APK	2026-06-09T06:45:20.5307996Z * What went wrong:
build-debug	Build debug APK	2026-06-09T06:45:20.5348623Z Execution failed for task ':app:compileDebugKotlin'.
build-debug	Build debug APK	2026-06-09T06:45:20.5388475Z > A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
build-debug	Build debug APK	2026-06-09T06:45:20.5448481Z    > Internal compiler error. See log for more details
build-debug	Build debug APK	2026-06-09T06:45:20.5497702Z 
build-debug	Build debug APK	2026-06-09T06:45:20.5499651Z * Try:
build-debug	Build debug APK	2026-06-09T06:45:20.5500216Z > Run with --stacktrace option to get the stack trace.
build-debug	Build debug APK	2026-06-09T06:45:20.5500927Z > Run with --info or --debug option to get more log output.
build-debug	Build debug APK	2026-06-09T06:45:20.5501542Z > Run with --scan to get full insights.
build-debug	Build debug APK	2026-06-09T06:45:20.5502133Z > Get more help at https://help.gradle.org.
build-debug	Build debug APK	2026-06-09T06:45:20.5519074Z 
build-debug	Build debug APK	2026-06-09T06:45:20.5558112Z BUILD FAILED in 8m 57s
build-debug	Build debug APK	2026-06-09T06:45:20.9593591Z ##[error]Process completed with exit code 1.
